Total Failed Attempts: 258
no_suitable_annotations	110
tamper_too_small	92
mask_touches_patch_border	34
no_valid_destination	22

--- sample failures (first 200) ---
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: no_valid_destination
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_valid_destination
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: no_valid_destination
SKIP: tamper_too_small
SKIP: no_valid_destination
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_valid_destination
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: no_valid_destination
SKIP: tamper_too_small
SKIP: no_valid_destination
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_valid_destination
SKIP: no_valid_destination
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: no_valid_destination
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_valid_destination
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: mask_touches_patch_border
SKIP: mask_touches_patch_border
SKIP: no_suitable_annotations
SKIP: mask_touches_patch_border
SKIP: tamper_too_small
SKIP: no_suitable_annotations
SKIP: no_suitable_annotations
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: tamper_too_small
SKIP: no_valid_destination
SKIP: tamper_too_small
SKIP: no_suitable_annotations
